Observation ID,Phenomenon Time,Result Time,Temperature (°C),Pressure (hPa),Wind Speed (m/s),Wind Direction (°)
gs28l58ue7tu4qih9skfd9p13s,2025-03-22T03:57:06.828Z,2025-03-22T03:57:06.828Z,18.52248000111818,1012.9417851505597,1.5213973276600368,94.24418380204116
ai70p6qba7nh4qih9skfd9p13s,2025-03-22T03:57:07.828Z,2025-03-22T03:57:07.828Z,18.5615407318702,1013.0772310429734,1.5290121492852602,94.53362175851898
9og9niej0vtcoqih9skfd9p13s,2025-03-22T03:57:08.828Z,2025-03-22T03:57:08.828Z,18.751211116847518,1013.0537781023185,1.6582989940684103,94.5344928812745
tu0kd2k2u2a8mqih9skfd9p13s,2025-03-22T03:57:09.828Z,2025-03-22T03:57:09.828Z,18.805654488459588,1012.9555810531633,1.6038428012825565,94.22482694595072
lh308ln509u62qih9skfd9p13s,2025-03-22T03:57:10.828Z,2025-03-22T03:57:10.828Z,18.822580077969892,1012.8711736833828,1.3735363552214792,93.35295071305575
ckjdsuai16opaqih9skfd9p13s,2025-03-22T03:57:11.828Z,2025-03-22T03:57:11.828Z,18.87869307701336,1012.925099405286,1.4135432161605548,92.70620458719819
07cjt05hsc9cqqih9skfd9p13s,2025-03-22T03:57:12.828Z,2025-03-22T03:57:12.828Z,18.81349826563163,1012.7974092848328,1.472483431460716,93.0966986302829
v4adb00fuq8s8qih9skfd9p13s,2025-03-22T03:57:13.828Z,2025-03-22T03:57:13.828Z,18.75317059109148,1012.6484288815066,1.4259701397259454,92.8112045466807
g822innlvchj8qih9skfd9p13s,2025-03-22T03:57:14.828Z,2025-03-22T03:57:14.828Z,18.841645190003387,1012.4807087241234,1.515564845345712,92.59920712622919
48lvriv2kfud2qih9skfd9p13s,2025-03-22T03:57:15.828Z,2025-03-22T03:57:15.828Z,18.953561787761874,1012.4386083533067,1.5423243847056787,92.43110408998247
kl0ofc0an5c6bf8lirfr36p558,2025-03-22T03:57:16.829Z,2025-03-22T03:57:16.829Z,19.016563706769503,1012.4418531326804,1.4867111142614424,91.5738493153052
tbk6rg8l47118qih9skfd9p13s,2025-03-22T03:57:17.828Z,2025-03-22T03:57:17.828Z,19.068365429902872,1012.5227011179292,1.4570996302026107,91.09322661460838
7d12mcseknqv8qih9skfd9p13s,2025-03-22T03:57:18.828Z,2025-03-22T03:57:18.828Z,19.01445236342684,1012.6869744727547,1.4768755518784782,91.04873124552003
udca30hj2n0jiqih9skfd9p13s,2025-03-22T03:57:19.828Z,2025-03-22T03:57:19.828Z,19.101064952655115,1012.8312048375915,1.6137322298492582,90.13659139205026
euovgsnv888u4qih9skfd9p13s,2025-03-22T03:57:20.828Z,2025-03-22T03:57:20.828Z,19.023202775007444,1012.8063578611691,1.5634548537568356,89.2911748975391
